PhraseId,Sentiment
175601,3
175602,3
175603,3
175604,3
175605,3
175606,3
175607,3
175608,3
175609,3
175610,3
175611,1
175612,3
175613,3
175614,3
175615,3
175616,3
175617,1
175618,1
175619,1
175620,1
175621,1
175622,1
175623,1
175624,1
175625,1
175626,1
175627,1
175628,1
175629,1
175630,1
175631,1
175632,1
175633,1
175634,3
175635,3
175636,3
175637,1
175638,3
175639,3
175640,1
175641,1
175642,1
175643,3
175644,1
175645,3
175646,3
175647,3
175648,3
175649,3
175650,1
175651,3
175652,3
175653,1
175654,3
175655,3
175656,3
175657,3
175658,3
175659,1
175660,1
175661,1
175662,1
175663,1
175664,1
175665,1
175666,1
175667,1
175668,1
175669,3
175670,1
175671,3
175672,1
175673,1
175674,1
175675,1
175676,3
175677,3
175678,1
175679,1
175680,1
175681,1
175682,1
175683,1
175684,3
175685,1
175686,1
175687,1
175688,1
175689,1
175690,1
175691,1
175692,1
175693,1
175694,1
175695,1
175696,1
175697,1
175698,3
175699,1
175700,1
175701,3
175702,1
175703,1
175704,1
175705,1
175706,1
175707,1
175708,1
175709,1
175710,1
175711,1
175712,1
175713,3
175714,1
175715,1
175716,1
175717,1
175718,1
175719,1
175720,1
175721,3
175722,3
175723,1
175724,1
175725,1
175726,1
175727,1
175728,1
175729,3
175730,1
175731,1
175732,1
175733,1
175734,3
175735,1
175736,1
175737,1
175738,1
175739,1
175740,1
175741,1
175742,3
175743,3
175744,3
175745,1
175746,1
175747,1
175748,1
175749,1
175750,3
175751,1
175752,3
175753,1
175754,1
175755,1
175756,1
175757,1
175758,1
175759,1
175760,1
175761,1
175762,1
175763,1
175764,1
175765,1
175766,3
175767,1
175768,1
175769,1
175770,1
175771,1
175772,1
175773,1
175774,1
175775,1
175776,1
175777,1
175778,1
175779,1
175780,1
175781,1
175782,3
175783,1
175784,1
175785,1
175786,1
175787,1
175788,1
175789,1
175790,1
175791,1
175792,1
175793,1
175794,1
175795,1
175796,3
175797,1
175798,1
175799,1
175800,1
175801,1
175802,1
175803,1
175804,1
175805,3
175806,1
175807,1
175808,1
175809,1
175810,1
175811,1
175812,1
175813,3
175814,3
175815,3
175816,3
175817,3
175818,3
175819,1
175820,1
175821,1
175822,1
175823,1
175824,1
175825,1
175826,1
175827,1
175828,1
175829,1
175830,1
175831,1
175832,3
175833,1
175834,1
175835,1
175836,1
175837,3
175838,1
175839,1
175840,1
175841,1
175842,1
175843,1
175844,1
175845,1
175846,3
175847,3
175848,1
175849,1
175850,1
175851,1
175852,1
175853,1
175854,1
175855,1
175856,3
175857,3
175858,1
175859,3
175860,1
175861,1
175862,1
175863,1
175864,1
175865,1
175866,1
175867,1
175868,1
175869,1
175870,1
175871,1
175872,1
175873,1
175874,1
175875,1
175876,1
175877,1
175878,3
175879,1
175880,1
175881,1
175882,1
175883,1
175884,1
175885,1
175886,3
175887,3
175888,1
175889,1
175890,1
175891,1
175892,1
175893,1
175894,3
175895,1
175896,1
175897,1
175898,1
175899,1
175900,3
175901,3
175902,3
175903,3
175904,3
175905,1
175906,1
175907,1
175908,1
175909,1
175910,1
175911,1
175912,1
175913,1
175914,1
175915,1
175916,1
175917,1
175918,1
175919,1
175920,1
175921,1
175922,1
175923,1
175924,1
175925,1
175926,1
175927,1
175928,1
175929,1
175930,1
175931,1
175932,1
175933,1
175934,1
175935,1
175936,1
175937,1
175938,1
175939,3
175940,1
175941,1
175942,1
175943,1
175944,1
175945,1
175946,1
175947,1
175948,1
175949,1
175950,1
175951,1
175952,1
175953,1
175954,1
175955,1
175956,1
175957,1
175958,1
175959,1
175960,1
175961,1
175962,1
175963,3
175964,1
175965,1
175966,1
175967,1
175968,1
175969,1
175970,1
175971,1
175972,1
175973,1
175974,1
175975,1
175976,1
175977,1
175978,1
175979,1
175980,1
175981,1
175982,1
175983,1
175984,1
175985,1
175986,3
175987,3
175988,1
175989,1
175990,1
175991,1
175992,1
175993,1
175994,1
175995,1
175996,1
175997,1
175998,1
175999,1
176000,1
176001,1
176002,1
176003,1
176004,1
176005,3
176006,1
176007,1
176008,1
176009,1
176010,1
176011,3
176012,3
176013,3
176014,3
176015,1
176016,1
176017,1
176018,3
176019,3
176020,3
176021,3
176022,1
176023,1
176024,3
176025,1
176026,1
176027,3
176028,1
176029,1
176030,1
176031,1
176032,1
176033,1
176034,1
176035,1
176036,3
176037,1
176038,1
176039,1
176040,1
176041,1
176042,1
176043,3
176044,1
176045,1
176046,1
176047,3
176048,1
176049,1
176050,1
176051,1
176052,3
176053,3
176054,1
176055,3
176056,1
176057,3
176058,3
176059,3
176060,1
176061,1
176062,1
176063,3
176064,1
176065,3
176066,3
176067,3
176068,3
176069,1
176070,1
176071,1
176072,1
176073,3
176074,3
176075,1
176076,3
176077,1
176078,1
176079,1
176080,1
176081,1
176082,1
176083,3
176084,1
176085,3
176086,1
176087,1
176088,1
176089,1
176090,1
176091,1
176092,3
176093,3
176094,1
176095,1
176096,3
176097,1
176098,1
176099,1
176100,1
176101,1
176102,1
176103,1
176104,1
176105,1
176106,3
176107,3
176108,3
176109,1
176110,1
176111,1
176112,1
176113,1
176114,3
176115,3
176116,3
176117,3
176118,3
176119,1
176120,3
176121,3
176122,1
176123,3
176124,3
176125,3
176126,3
176127,3
176128,3
176129,1
176130,1
176131,3
176132,3
176133,1
176134,3
176135,3
176136,3
176137,3
176138,3
176139,1
176140,1
176141,3
176142,1
176143,1
176144,1
176145,3
176146,3
176147,1
176148,3
176149,3
176150,1
176151,1
176152,1
176153,1
176154,1
176155,1
176156,3
176157,1
176158,1
176159,1
176160,3
176161,3
176162,3
176163,3
176164,1
176165,1
176166,1
176167,1
176168,3
176169,3
176170,3
176171,1
176172,3
176173,1
176174,1
176175,1
176176,3
176177,3
176178,3
176179,3
176180,3
176181,1
176182,3
176183,1
176184,3
176185,3
176186,3
176187,3
176188,3
176189,3
176190,3
176191,3
176192,1
176193,3
176194,3
176195,3
176196,3
176197,1
176198,1
176199,3
176200,1
176201,1
176202,1
176203,1
176204,1
176205,1
176206,1
176207,1
176208,1
176209,1
176210,1
176211,1
176212,1
176213,1
176214,1
176215,1
176216,1
176217,1
176218,1
176219,1
176220,1
176221,1
176222,1
176223,1
176224,1
176225,1
176226,3
176227,3
176228,1
176229,3
176230,3
176231,1
176232,1
176233,3
176234,1
176235,1
176236,1
176237,1
176238,1
176239,1
176240,1
176241,1
176242,1
176243,1
176244,1
176245,1
176246,1
176247,1
176248,1
176249,1
176250,1
176251,1
176252,1
176253,1
176254,1
176255,1
176256,1
176257,1
176258,1
176259,1
176260,1
176261,1
176262,3
176263,1
176264,3
176265,1
176266,1
176267,1
176268,1
176269,3
176270,1
176271,1
176272,1
176273,3
176274,1
176275,1
176276,1
176277,1
176278,1
176279,3
176280,1
176281,1
176282,1
176283,1
176284,1
176285,1
176286,3
176287,3
176288,3
176289,3
176290,3
176291,3
176292,3
176293,3
176294,3
176295,3
176296,3
176297,3
176298,3
176299,3
176300,1
176301,1
176302,1
176303,1
176304,1
176305,1
176306,1
176307,1
176308,3
176309,3
176310,3
176311,1
176312,1
176313,1
176314,1
176315,1
176316,1
176317,1
176318,1
176319,1
176320,1
176321,1
176322,1
176323,1
176324,1
176325,1
176326,1
176327,1
176328,1
176329,1
176330,1
176331,1
176332,1
176333,1
176334,1
176335,1
176336,1
176337,1
176338,3
176339,1
176340,1
176341,1
176342,1
176343,1
176344,1
176345,3
176346,1
176347,1
176348,1
176349,3
176350,1
176351,1
176352,1
176353,1
176354,1
176355,1
176356,3
176357,1
176358,3
176359,1
176360,1
176361,1
176362,1
176363,1
176364,1
176365,1
176366,3
176367,1
176368,3
176369,1
176370,1
176371,1
176372,1
176373,1
176374,1
176375,1
176376,3
176377,3
176378,3
176379,1
176380,1
176381,1
176382,1
176383,1
176384,1
176385,1
176386,1
176387,1
176388,1
176389,3
176390,1
176391,3
176392,1
176393,1
176394,3
176395,1
176396,1
176397,3
176398,1
176399,1
176400,1
176401,1
176402,1
176403,3
176404,3
176405,1
176406,1
176407,1
176408,1
176409,1
176410,1
176411,1
176412,1
176413,1
176414,1
176415,1
176416,1
176417,1
176418,3
176419,1
176420,1
176421,1
176422,3
176423,1
176424,1
176425,1
176426,1
176427,1
176428,1
176429,1
176430,1
176431,1
176432,1
176433,1
176434,1
176435,1
176436,1
176437,1
176438,1
176439,1
176440,1
176441,1
176442,1
176443,1
176444,1
176445,1
176446,1
176447,1
176448,1
176449,1
176450,1
176451,1
176452,1
176453,1
176454,1
176455,1
176456,1
176457,3
176458,1
176459,1
176460,1
176461,1
176462,1
176463,1
176464,1
176465,1
176466,1
176467,1
176468,1
176469,1
176470,1
176471,1
176472,1
176473,1
176474,1
176475,1
176476,1
176477,1
176478,1
176479,3
176480,1
176481,1
176482,1
176483,1
176484,1
176485,1
176486,1
176487,1
176488,1
176489,1
176490,1
176491,1
176492,1
176493,1
176494,1
176495,1
176496,1
176497,1
176498,1
176499,1
176500,3
176501,3
176502,1
176503,3
176504,1
176505,1
176506,3
176507,1
176508,3
176509,3
176510,3
176511,1
176512,3
176513,1
176514,1
176515,1
176516,3
176517,1
176518,1
176519,1
176520,1
176521,1
176522,1
176523,1
176524,1
176525,1
176526,1
176527,3
176528,1
176529,1
176530,1
176531,3
176532,1
176533,1
176534,1
176535,1
176536,1
176537,1
176538,1
176539,3
176540,1
176541,1
176542,1
176543,1
176544,1
176545,1
176546,1
176547,1
176548,3
176549,3
176550,1
176551,1
176552,1
176553,1
176554,1
176555,3
176556,3
176557,3
176558,3
176559,3
176560,1
176561,1
176562,1
176563,1
176564,1
176565,1
176566,1
176567,1
176568,1
176569,1
176570,1
176571,1
176572,1
176573,1
176574,1
176575,1
176576,1
176577,1
176578,1
176579,1
176580,1
176581,1
176582,1
176583,1
176584,1
176585,1
176586,1
176587,1
176588,1
176589,3
176590,1
176591,1
176592,1
176593,1
176594,1
176595,1
176596,3
176597,1
176598,1
176599,1
176600,1
176601,1
176602,1
176603,1
176604,1
176605,3
176606,3
176607,1
176608,3
176609,3
176610,1
176611,1
176612,1
176613,1
176614,1
176615,1
176616,1
176617,1
176618,1
176619,1
176620,1
176621,1
176622,1
176623,1
176624,1
176625,1
176626,1
176627,3
176628,1
176629,1
176630,1
176631,1
176632,3
176633,1
176634,1
176635,1
176636,1
176637,1
176638,1
176639,3
176640,1
176641,1
176642,1
176643,1
176644,1
176645,1
176646,1
176647,1
176648,1
176649,3
176650,1
176651,3
176652,1
176653,1
176654,1
176655,1
176656,1
176657,1
176658,1
176659,1
176660,1
176661,1
176662,1
176663,3
176664,1
176665,1
176666,1
176667,1
176668,1
176669,1
176670,1
176671,1
176672,1
176673,1
176674,1
176675,1
176676,1
176677,1
176678,1
176679,1
176680,1
176681,1
176682,1
176683,1
176684,1
176685,1
176686,1
176687,1
176688,1
176689,1
176690,1
176691,3
176692,3
176693,3
176694,1
176695,1
176696,1
176697,1
176698,1
176699,1
176700,1
176701,1
176702,1
176703,1
176704,1
176705,1
176706,1
176707,3
176708,3
176709,1
176710,3
176711,1
176712,1
176713,1
176714,1
176715,1
176716,1
176717,1
176718,1
176719,1
176720,1
176721,1
176722,1
176723,1
176724,1
176725,1
176726,1
176727,1
176728,1
176729,3
176730,1
176731,1
176732,1
176733,1
176734,1
176735,1
176736,1
176737,1
176738,1
176739,1
176740,1
176741,1
176742,1
176743,1
176744,1
176745,1
176746,1
176747,1
176748,1
176749,1
176750,1
176751,1
176752,1
176753,1
176754,1
176755,1
176756,1
176757,1
176758,1
176759,1
176760,3
176761,1
176762,1
176763,1
176764,1
176765,1
176766,1
176767,3
176768,1
176769,1
176770,1
176771,1
176772,1
176773,1
176774,1
176775,1
176776,1
176777,3
176778,1
176779,1
176780,1
176781,1
176782,3
176783,1
176784,1
176785,1
176786,1
176787,1
176788,1
176789,1
176790,1
176791,3
176792,1
176793,1
176794,1
176795,1
176796,1
176797,1
176798,1
176799,1
176800,1
176801,1
176802,1
176803,1
176804,1
176805,1
176806,1
176807,1
176808,1
176809,1
176810,1
176811,1
176812,1
176813,1
176814,1
176815,1
176816,1
176817,1
176818,1
176819,1
176820,1
176821,1
176822,1
176823,1
176824,1
176825,1
176826,1
176827,1
176828,1
176829,1
176830,1
176831,1
176832,1
176833,1
176834,1
176835,1
176836,1
176837,1
176838,1
176839,1
176840,1
176841,1
176842,1
176843,1
176844,1
176845,1
176846,1
176847,1
176848,1
176849,1
176850,1
176851,3
176852,3
176853,3
176854,1
176855,1
176856,1
176857,1
176858,1
176859,1
176860,1
176861,1
176862,1
176863,1
176864,1
176865,1
176866,1
176867,1
176868,1
176869,3
176870,1
176871,1
176872,1
176873,1
176874,1
176875,1
176876,1
176877,1
176878,1
176879,1
176880,1
176881,1
176882,3
176883,1
176884,1
176885,1
176886,1
176887,1
176888,1
176889,3
176890,1
176891,1
176892,1
176893,1
176894,1
176895,1
176896,1
176897,1
176898,1
176899,1
176900,1
176901,1
176902,1
176903,1
176904,1
176905,1
176906,1
176907,1
176908,1
176909,1
176910,1
176911,1
176912,1
176913,1
176914,1
176915,1
176916,1
176917,1
176918,3
176919,3
176920,1
176921,1
176922,3
176923,1
176924,1
176925,1
176926,1
176927,1
176928,3
176929,3
176930,1
176931,1
176932,1
176933,1
176934,1
176935,1
176936,3
176937,3
176938,3
176939,1
176940,3
176941,1
176942,1
176943,1
176944,1
176945,3
176946,1
176947,1
176948,1
176949,1
176950,1
176951,1
176952,1
176953,1
176954,1
176955,1
176956,1
176957,3
176958,1
176959,1
176960,1
176961,1
176962,1
176963,1
176964,1
176965,1
176966,1
176967,1
176968,1
176969,1
176970,1
176971,1
176972,1
176973,1
176974,1
176975,1
176976,1
176977,1
176978,1
176979,1
176980,1
176981,1
176982,1
176983,1
176984,1
176985,3
176986,3
176987,3
176988,1
176989,1
176990,1
176991,1
176992,1
176993,1
176994,1
176995,1
176996,1
176997,1
176998,1
176999,1
177000,1
177001,1
177002,1
177003,1
177004,1
177005,1
177006,3
177007,3
177008,1
177009,3
177010,1
177011,3
177012,1
177013,1
177014,1
177015,1
177016,1
177017,3
177018,1
177019,1
177020,1
177021,1
177022,1
177023,3
177024,1
177025,1
177026,1
177027,1
177028,1
177029,1
177030,1
177031,1
177032,1
177033,1
177034,1
177035,1
177036,1
177037,1
177038,1
177039,1
177040,1
177041,1
177042,1
177043,1
177044,1
177045,1
177046,1
177047,1
177048,1
177049,3
177050,1
177051,3
177052,1
177053,1
177054,1
177055,1
177056,1
177057,1
177058,3
177059,3
177060,3
177061,1
177062,1
177063,1
177064,1
177065,1
177066,1
177067,1
177068,1
177069,1
177070,1
177071,1
177072,1
177073,1
177074,1
177075,3
177076,1
177077,1
177078,1
177079,1
177080,1
177081,1
177082,1
177083,1
177084,1
177085,1
177086,1
177087,1
177088,3
177089,1
177090,1
177091,1
177092,1
177093,1
177094,1
177095,1
177096,1
177097,1
177098,1
177099,1
177100,3
177101,1
177102,1
177103,1
177104,1
177105,1
177106,1
177107,1
177108,1
177109,1
177110,1
177111,1
177112,1
177113,1
177114,1
177115,1
177116,1
177117,1
177118,1
177119,1
177120,1
177121,1
177122,1
177123,1
177124,1
177125,1
177126,3
177127,3
177128,3
177129,1
177130,1
177131,3
177132,1
177133,1
177134,1
177135,1
177136,3
177137,1
177138,1
177139,1
177140,1
177141,1
177142,1
177143,1
177144,1
177145,1
177146,1
177147,1
177148,1
177149,3
177150,1
177151,3
177152,3
177153,3
177154,1
177155,1
177156,1
177157,1
177158,1
177159,1
177160,1
177161,1
177162,1
177163,3
177164,3
177165,3
177166,3
177167,1
177168,1
177169,1
177170,3
177171,3
177172,1
177173,3
177174,3
177175,3
177176,1
177177,1
177178,1
177179,3
177180,1
177181,1
177182,1
177183,1
177184,1
177185,1
177186,1
177187,1
177188,1
177189,3
177190,3
177191,3
177192,1
177193,3
177194,1
177195,3
177196,1
177197,3
177198,3
177199,3
177200,1
177201,3
177202,1
177203,3
177204,1
177205,1
177206,1
177207,3
177208,3
177209,3
177210,1
177211,1
177212,1
177213,3
177214,3
177215,1
177216,3
177217,1
177218,1
177219,1
177220,1
177221,3
177222,1
177223,1
177224,3
177225,1
177226,3
177227,3
177228,1
177229,3
177230,1
177231,3
177232,3
177233,1
177234,1
177235,1
177236,1
177237,1
177238,1
177239,1
177240,1
177241,1
177242,1
177243,1
177244,1
177245,1
177246,1
177247,3
177248,1
177249,3
177250,1
177251,1
177252,1
177253,1
177254,1
177255,1
177256,1
177257,1
177258,1
177259,1
177260,1
177261,1
177262,3
177263,3
177264,1
177265,1
177266,1
177267,1
177268,1
177269,1
177270,1
177271,1
177272,1
177273,3
177274,3
177275,3
177276,3
177277,3
177278,1
177279,1
177280,1
177281,1
177282,1
177283,1
177284,1
177285,1
177286,1
177287,1
177288,1
177289,1
177290,1
177291,1
177292,3
177293,1
177294,3
177295,3
177296,1
177297,1
177298,1
177299,3
177300,1
177301,1
177302,1
177303,1
177304,1
177305,1
177306,1
177307,1
177308,1
177309,1
177310,1
177311,1
177312,1
177313,1
177314,1
177315,1
177316,1
177317,1
177318,1
177319,1
177320,1
177321,1
177322,1
177323,1
177324,1
177325,1
177326,3
177327,1
177328,1
177329,1
177330,1
177331,1
177332,1
177333,1
177334,1
177335,1
177336,1
177337,1
177338,3
177339,1
177340,1
177341,1
177342,1
177343,1
177344,1
177345,3
177346,3
177347,3
177348,1
177349,3
177350,1
177351,1
177352,1
177353,3
177354,1
177355,1
177356,1
177357,1
177358,1
177359,1
177360,1
177361,1
177362,3
177363,1
177364,1
177365,1
177366,1
177367,1
177368,1
177369,1
177370,1
177371,1
177372,1
177373,3
177374,1
177375,1
177376,1
177377,1
177378,1
177379,1
177380,1
177381,1
177382,1
177383,1
177384,1
177385,1
177386,1
177387,1
177388,3
177389,1
177390,1
177391,1
177392,1
177393,3
177394,1
177395,1
177396,1
177397,3
177398,1
177399,1
177400,1
177401,1
177402,1
177403,1
177404,1
177405,3
177406,3
177407,3
177408,3
177409,1
177410,1
177411,1
177412,1
177413,1
177414,1
177415,1
177416,1
177417,1
177418,1
177419,1
177420,1
177421,1
177422,1
177423,1
177424,1
177425,1
177426,3
177427,1
177428,1
177429,1
177430,1
177431,1
177432,3
177433,1
177434,3
177435,1
177436,1
177437,1
177438,3
177439,1
177440,1
177441,1
177442,1
177443,1
177444,1
177445,1
177446,1
177447,1
177448,1
177449,3
177450,1
177451,1
177452,1
177453,1
177454,1
177455,1
177456,1
177457,1
177458,1
177459,1
177460,1
177461,1
177462,1
177463,1
177464,1
177465,1
177466,1
177467,1
177468,1
177469,3
177470,1
177471,1
177472,1
177473,1
177474,1
177475,1
177476,3
177477,3
177478,3
177479,3
177480,1
177481,3
177482,1
177483,1
177484,1
177485,1
177486,1
177487,3
177488,1
177489,3
177490,1
177491,1
177492,1
177493,1
177494,3
177495,3
177496,3
177497,3
177498,3
177499,3
177500,3
177501,3
177502,3
177503,3
177504,1
177505,1
177506,3
177507,1
177508,1
177509,1
177510,3
177511,3
177512,1
177513,3
177514,3
177515,1
177516,1
177517,3
177518,3
177519,3
177520,3
177521,3
177522,1
177523,1
177524,1
177525,1
177526,3
177527,3
177528,1
177529,1
177530,1
177531,1
177532,1
177533,1
177534,1
177535,3
177536,3
177537,3
177538,1
177539,1
177540,1
177541,3
177542,3
177543,1
177544,1
177545,1
177546,1
177547,3
177548,1
177549,1
177550,1
177551,3
177552,1
177553,3
177554,1
177555,1
177556,1
177557,1
177558,1
177559,3
177560,1
177561,1
177562,1
177563,1
177564,1
177565,1
177566,3
177567,1
177568,1
177569,1
177570,1
177571,1
177572,1
177573,3
177574,1
177575,3
177576,3
177577,3
177578,3
177579,3
177580,3
177581,3
177582,3
177583,3
177584,3
177585,3
177586,3
177587,3
177588,1
177589,1
177590,3
177591,3
177592,3
177593,3
177594,1
177595,1
177596,1
177597,1
177598,1
177599,1
177600,1
177601,1
177602,1
177603,1
177604,1
177605,1
177606,1
177607,1
177608,1
177609,3
177610,3
177611,1
177612,1
177613,1
177614,1
177615,1
177616,3
177617,1
177618,1
177619,1
177620,3
177621,1
177622,1
177623,3
177624,1
177625,1
177626,1
177627,1
177628,1
177629,1
177630,1
177631,1
177632,1
177633,1
177634,1
177635,1
177636,1
177637,1
177638,1
177639,1
177640,1
177641,1
177642,1
177643,1
177644,1
177645,1
177646,1
177647,1
177648,1
177649,1
177650,1
177651,1
177652,1
177653,1
177654,1
177655,1
177656,1
177657,1
177658,1
177659,1
177660,1
177661,1
177662,1
177663,1
177664,1
177665,1
177666,1
177667,1
177668,1
177669,1
177670,1
177671,1
177672,1
177673,1
177674,1
177675,1
177676,1
177677,1
177678,1
177679,1
177680,1
177681,1
177682,1
177683,1
177684,1
177685,1
177686,1
177687,1
177688,1
177689,1
177690,1
177691,1
177692,1
177693,1
177694,1
177695,1
177696,1
177697,1
177698,3
177699,1
177700,1
177701,1
177702,1
177703,1
177704,1
177705,1
177706,1
177707,1
177708,1
177709,1
177710,1
177711,1
177712,1
177713,1
177714,1
177715,1
177716,1
177717,3
177718,3
177719,1
177720,1
177721,1
177722,1
177723,1
177724,1
177725,1
177726,1
177727,1
177728,1
177729,1
177730,1
177731,1
177732,1
177733,1
177734,1
177735,1
177736,1
177737,1
177738,1
177739,1
177740,3
177741,3
177742,1
177743,3
177744,1
177745,1
177746,1
177747,1
177748,1
177749,1
177750,1
177751,3
177752,3
177753,1
177754,1
177755,1
177756,1
177757,1
177758,1
177759,1
177760,1
177761,1
177762,1
177763,1
177764,1
177765,1
177766,1
177767,1
177768,1
177769,1
177770,1
177771,1
177772,1
177773,1
177774,3
177775,1
177776,1
177777,1
177778,1
177779,1
177780,1
177781,1
177782,1
177783,1
177784,1
177785,1
177786,1
177787,1
177788,1
177789,1
177790,1
177791,1
177792,1
177793,1
177794,1
177795,1
177796,3
177797,3
177798,1
177799,1
177800,1
177801,1
177802,1
177803,1
